EmployeeNumber,Engagement,Satisfaction,WorkLifeBalanceSurvey,ManagerRelationship,RemoteWorkSatisfaction
1587,2,1,3,3,3
1588,5,2,4,1,2
1590,5,1,2,4,1
1591,5,3,5,1,4
1592,4,4,3,5,4
1594,3,5,4,5,5
1595,4,2,1,5,4
1596,3,5,1,2,1
1597,4,2,4,1,3
1598,4,4,5,2,4
1599,4,3,5,4,3
1601,4,4,2,2,3
1602,1,4,1,5,5
1604,4,3,5,1,4
1605,2,2,4,1,4
1606,4,3,2,2,3
1607,3,5,4,4,2
1608,5,5,5,4,3
1609,2,5,2,2,5
1611,5,1,4,4,4
1612,5,3,4,4,4
1613,2,1,3,3,1
1614,3,4,4,3,5
1615,3,5,2,1,2
1617,4,1,5,2,5
1618,4,4,5,3,3
1619,5,5,5,1,5
1621,2,5,4,3,5
1622,3,2,1,1,4
1623,3,1,2,4,5
1624,5,5,3,1,4
1625,2,5,5,1,5
1627,3,3,3,4,1
1628,1,5,3,2,1
1630,5,1,1,2,3
1631,2,4,4,2,5
1633,2,1,2,2,4
1635,3,5,1,4,3
1638,3,4,5,4,3
1639,5,5,1,2,4
1640,3,3,1,4,5
1641,3,1,1,4,5
1642,1,1,3,3,1
1644,1,2,1,3,3
1645,2,4,5,5,2
1646,5,1,3,3,4
1647,5,5,2,2,3
1648,4,2,1,3,5
1649,4,3,3,5,3
1650,2,2,1,4,4
1651,1,3,5,1,1
1653,1,3,2,3,5
1654,2,1,3,4,1
1655,2,3,1,2,2
1656,1,4,1,5,5
1657,2,5,2,5,5
1658,1,2,1,5,3
1659,4,5,4,1,3
1661,5,5,5,3,1
1662,4,5,5,3,5
1664,3,2,2,4,1
1665,3,5,4,5,1
1666,2,3,3,2,3
1667,1,1,1,3,1
1668,3,2,1,4,1
1669,3,4,3,4,4
1670,1,1,3,4,4
1671,3,3,1,2,2
1673,2,4,5,5,4
1674,1,1,4,1,4
1675,4,3,3,3,2
1676,3,2,5,4,4
1677,4,3,5,1,3
1678,4,2,5,3,5
1680,5,5,2,3,1
1681,5,1,5,4,2
1682,4,5,3,1,2
1683,5,4,4,2,2
1684,3,5,5,2,5
1687,5,5,1,4,4
1689,4,1,3,2,3
1691,4,5,1,3,3
1692,5,3,2,4,5
1693,3,5,3,4,3
1694,4,5,5,1,2
1696,2,3,5,5,1
1697,5,2,2,1,2
1698,4,1,2,1,4
1700,4,1,3,1,3
1701,3,2,5,2,3
1702,5,5,5,5,3
1703,1,3,2,2,5
1704,1,3,1,4,5
1706,3,2,4,3,1
1707,4,3,2,1,1
1708,5,4,1,3,2
1709,3,5,1,1,5
1710,4,4,3,3,3
1712,3,4,2,3,5
1714,5,5,3,3,4
1716,4,3,2,2,3
1718,3,5,4,4,2
1719,5,2,4,3,2
1720,1,1,3,2,1
1721,5,3,1,3,3
1722,1,1,3,1,2
1724,2,1,4,5,2
1725,5,5,2,4,1
1727,4,4,2,2,4
1728,5,2,3,4,5
1729,4,5,2,4,3
1731,4,1,3,4,3
1732,2,2,2,1,5
1733,1,4,2,5,3
1734,1,2,4,5,4
1735,2,4,3,5,3
1736,1,5,3,5,3
1737,3,1,4,5,3
1739,4,1,2,4,4
1740,5,5,1,1,4
1744,3,3,5,3,3
1745,5,3,1,2,1
1746,5,3,3,2,5
1747,5,3,2,5,5
1749,3,4,2,5,1
1751,2,3,1,3,2
1752,5,1,5,4,5
1753,2,4,3,1,2
1754,3,4,2,2,5
1755,1,1,4,5,4
1756,4,2,1,3,5
1757,4,4,3,3,1
1758,1,4,3,3,3
1760,2,1,3,2,3
1761,3,1,1,5,5
1762,3,3,5,4,2
1763,5,3,2,4,2
1764,2,5,4,2,1
1766,5,3,4,4,4
1767,3,5,2,5,5
1768,5,2,1,4,1
1770,2,3,2,3,2
1771,1,1,5,2,2
1772,1,3,5,3,5
1774,2,1,5,2,3
1775,5,3,2,4,2
1778,1,2,4,1,2
1779,2,1,1,1,3
1780,1,1,4,4,2
1782,5,3,3,2,1
1783,4,5,4,3,5
1784,4,1,4,3,3
1786,4,3,5,3,2
1787,4,2,3,4,4
1789,4,5,2,2,4
1790,1,3,3,4,1
1792,5,5,1,2,1
1794,4,2,1,2,1
1797,4,1,3,3,4
1798,2,3,5,5,4
1799,5,4,3,2,4
1800,2,5,4,3,4
1801,1,5,1,1,3
1802,5,5,3,1,3
1803,2,4,4,4,4
1804,1,2,2,4,2
1805,4,3,1,2,5
1807,2,1,1,4,5
1809,5,3,5,2,5
1812,3,2,4,2,5
1813,1,1,2,3,2
1814,5,2,2,2,1
1815,3,3,1,5,3
1816,2,2,5,3,4
1818,4,5,1,2,4
1821,3,3,4,3,2
1822,1,5,2,4,2
1823,4,4,2,2,3
1824,3,1,2,5,5
1826,4,2,5,3,1
1827,5,4,1,4,2
1829,4,3,2,5,2
1830,4,2,2,3,5
1833,2,3,2,1,3
1834,2,5,1,4,1
1835,3,2,5,1,2
1836,5,1,2,3,1
1837,3,2,3,5,3
1839,2,5,2,3,5
1842,4,4,5,4,3
1844,5,5,2,3,5
1845,5,5,2,2,4
1847,2,1,2,2,5
1849,4,2,2,3,2
1850,3,1,1,1,5
1852,3,1,4,3,2
1853,2,5,1,3,3
1854,1,5,2,5,4
1856,2,1,2,1,2
1857,3,4,2,5,2
1858,5,3,4,3,1
1859,5,1,3,4,1
1860,1,5,5,3,3
1862,4,5,2,2,5
1863,1,3,5,5,2
1864,4,4,1,2,3
1865,2,2,3,1,5
1866,3,4,4,4,4
1867,4,3,3,4,1
1868,3,5,5,5,3
1869,5,1,2,3,1
1870,3,1,1,1,2
1871,5,5,4,1,2
1873,4,2,1,3,4
1875,2,2,4,2,1
1876,4,4,4,5,2
1878,3,1,5,1,2
1880,3,3,3,5,2
1881,1,2,5,2,4
1882,1,1,1,1,2
1883,3,5,3,2,2
1885,1,1,1,1,3
1886,5,1,4,3,4
1888,5,4,4,2,1
1890,4,5,5,3,5
1892,4,1,4,3,5
1893,3,4,2,1,4
1898,1,3,1,1,3
1900,2,5,5,1,4
1903,3,1,3,1,3
1905,5,5,1,1,2
1907,2,4,5,2,2
1908,3,5,5,3,1
1909,2,2,3,2,5
1911,1,5,4,2,2
1912,1,4,1,3,2
1915,2,1,1,3,5
1916,1,5,2,2,3
1918,1,4,4,2,4
1922,2,2,1,3,2
1924,2,3,1,1,2
1927,3,2,4,3,4
1928,1,3,4,5,3
1929,2,5,4,2,1
1931,3,5,4,1,5
1932,5,2,5,4,3
1933,4,5,4,1,4
1934,5,3,3,1,2
1935,2,4,5,1,3
1936,3,4,2,5,4
1937,3,3,1,5,5
1938,5,3,4,3,2
1939,5,3,2,4,4
1940,5,5,5,4,5
1941,4,2,3,4,4
1943,3,2,5,3,1
1944,3,2,1,5,1
1945,5,1,4,4,2
1947,2,2,3,1,1
1948,2,1,3,2,4
1949,5,1,2,5,5
1950,2,4,5,3,3
1951,2,1,2,2,3
1952,3,3,5,5,4
1954,2,4,3,4,3
1955,5,4,1,3,3
1956,5,3,5,3,3
1960,2,1,1,1,2
1961,3,5,2,2,1
1962,5,5,5,3,3
1965,4,4,5,5,5
1966,2,1,5,2,1
1967,3,1,3,1,2
1968,4,2,4,3,2
1969,4,1,2,5,5
1970,1,5,4,3,3
1971,2,2,3,2,3
1972,5,2,1,4,4
1973,2,5,3,4,2
1974,2,5,3,2,4
1975,2,2,2,5,1
1976,1,2,2,3,1
1979,1,3,3,1,5
1980,2,4,1,3,4
1981,5,5,1,5,1
1982,1,5,4,2,3
1985,2,5,2,3,1
1986,1,1,4,4,4
1987,3,2,3,4,4
1989,2,3,3,5,2
1992,4,1,3,1,2
1993,3,2,3,3,2
1994,4,1,5,3,2
1995,4,5,5,1,2
1996,3,1,2,4,2
1997,5,1,4,1,3
1998,3,1,5,3,5
1999,5,1,1,2,4
2000,5,3,4,1,2
2003,3,2,3,5,5
2007,4,5,5,2,2
2008,2,2,3,2,5
2009,5,3,5,5,2
2010,4,4,1,5,3
2012,5,4,1,1,2
2013,2,4,5,2,4
2014,4,2,3,4,2
2015,3,3,3,4,5
2016,1,5,1,5,1
2017,1,5,2,3,3
2018,3,4,5,1,1
2019,2,4,2,5,5
2020,1,5,3,1,3
2021,3,4,2,1,4
2022,4,5,2,4,5
2023,2,1,1,4,3
2024,5,2,5,1,1
2025,4,1,5,1,2
2026,3,1,1,3,2
2027,5,3,2,2,5
2031,3,2,3,4,5
2032,1,3,2,3,3
2034,1,3,4,3,5
2035,5,4,2,3,2
2036,5,5,1,2,4
2037,4,5,2,2,2
2038,1,2,3,4,2
2040,2,2,1,3,2
2041,1,4,5,3,3
2044,1,1,1,3,2
2045,2,3,1,2,2
2046,3,3,3,5,2
2048,1,1,3,3,1
2049,5,4,2,4,5
2051,3,2,2,5,2
2052,2,1,1,5,1
2053,3,4,4,4,3
2054,4,1,2,4,5
2055,2,4,1,3,2
2056,1,1,2,4,5
2057,1,3,5,2,4
2060,5,5,2,4,4
2061,1,2,5,1,2
2062,4,4,2,5,1
2064,2,4,1,2,2
2065,4,5,2,4,5
2068,1,1,2,1,4
